season,round_number,avg_stops_per_driver,avg_position_gain,max_position_gain,field_avg_pace_s,field_fastest_lap_s,avg_total_pit_time_s,min_total_pit_time_s,avg_deg_rate,best_pit_efficiency,dominant_strategy,event_name,circuit,wet_race,circuit_type,safety_car_deployed
2024,4,3.0555555555555554,,,98.0182813079679,93.706,1629.3218888888887,1606.4939999999997,-0.42724711857133046,0.7618,3+-stop,Japanese Grand Prix,Suzuka,False,permanent,True
2024,5,2.05,,,101.63866379426965,97.81,50.88449999999993,22.210000000000036,0.09277045851881471,0.8713,2-stop,Chinese Grand Prix,Shanghai,False,permanent,True
2024,6,1.4,,,93.0433975965731,90.634,32.76924999999987,21.795000000000073,-0.027912061091253944,0.9311,1-stop,Miami Grand Prix,Miami,False,street,True
2024,7,1.4,,,81.9724198560179,78.589,41.3914,29.570999999999913,0.0025082638997484218,0.9645,1-stop,Emilia Romagna Grand Prix,Imola,False,permanent,False
2024,8,1.4375,,,79.52969363953238,74.165,2385.4593125,2326.813,-0.0623702286663122,0.4892,1-stop,Monaco Grand Prix,Monaco,False,street,True
2024,9,2.3684210526315788,,,87.10913298019275,74.856,59.55947368421063,24.45800000000054,-0.36334616968898953,0.8783,2-stop,Canadian Grand Prix,Montréal,True,permanent,True
2024,10,2.1,,,80.621432002448,77.115,47.437149999999974,43.245999999999185,0.03628302005152661,0.9572,2-stop,Spanish Grand Prix,Barcelona,True,permanent,False
2024,11,2.3,,,71.0967585631055,67.694,51.28844999999992,41.688999999999396,0.04572516148382386,0.9144,2-stop,Austrian Grand Prix,Spielberg,True,permanent,False
2024,12,2.4210526315789473,,,95.20748913851287,88.293,70.53552631578944,32.139000000000124,0.32289261795663105,0.9668,2-stop,British Grand Prix,Silverstone,True,permanent,False
2024,13,2.05,,,84.43759513057347,80.305,43.6535499999999,21.396999999999935,0.016573030469039945,0.9709,2-stop,Hungarian Grand Prix,Budapest,False,permanent,False
2024,14,1.75,,,109.20321086363099,104.701,41.29594736842103,22.683999999999287,0.010586703021973754,0.9726,2-stop,Belgian Grand Prix,Spa-Francorchamps,False,permanent,False
2024,15,1.3,,,76.27165103836602,73.817,27.73429999999994,20.685999999999694,0.006486620763727999,0.9696,1-stop,Dutch Grand Prix,Zandvoort,False,permanent,False
2024,16,1.55,,,84.95865626137405,81.432,41.312315789473764,24.194000000000415,0.02328879358195505,0.9247,1-stop,Italian Grand Prix,Monza,False,permanent,False
2024,17,1.2,,,109.08624752319096,105.255,22.75974999999996,19.534999999999854,-0.041959562156601654,0.9441,1-stop,Azerbaijan Grand Prix,Baku,False,street,False
2024,18,1.25,,,98.6431494955167,94.486,34.134199999999964,28.712999999999738,0.08601968934524071,0.9674,1-stop,Singapore Grand Prix,Marina Bay,False,permanent,False
2024,19,1.2105263157894737,,,100.26836668281646,97.33,30.54184210526316,23.61700000000019,0.0013251116101609523,0.9361,1-stop,United States Grand Prix,Austin,False,permanent,True
2024,20,1.2222222222222223,,,82.24114276417149,78.336,30.004823529411624,21.78899999999976,0.055968167940805516,0.897,1-stop,Mexico City Grand Prix,Mexico City,False,permanent,True
2024,21,2.0,,,85.23421706352471,80.472,1284.494611111111,25.29399999999987,,0.0372,2-stop,São Paulo Grand Prix,São Paulo,True,permanent,True
2024,22,2.05,,,98.58633584594621,95.48,42.504950000000235,21.967000000000553,0.11747434146794448,0.8983,2-stop,Las Vegas Grand Prix,Las Vegas,False,street,False
2024,23,3.388888888888889,,,86.48586541920373,82.384,97.65955555555573,71.89600000000064,-0.2704077236707997,0.8546,3+-stop,Qatar Grand Prix,Lusail,False,permanent,True
2024,24,1.5789473684210527,,,89.5544212430088,85.637,36.14184210526319,21.389000000000124,0.04264208753967571,0.8721,1-stop,Abu Dhabi Grand Prix,Yas Island,False,permanent,False
